TimeStamp,PosX,PosY,PosZ,VeloX,VeloY,VeloZ,AbsVelo,AccX,AccY,AccZ,
2025:06:19:49:13:244,-42.500,0.000,1.000,0.000,101.760,0.000,101.760,0.000,0.000,0.000,
2025:06:19:49:14:428,-42.500,-0.593,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:537,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:623,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:680,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:729,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:758,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:778,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:799,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:828,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:848,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:877,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:899,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:922,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:943,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:967,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:14:988,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:021,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:043,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:067,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:093,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:118,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:139,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:161,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:183,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:205,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:229,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:251,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:273,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:295,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:317,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:338,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:362,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:384,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:407,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:429,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:451,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:473,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:495,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:517,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:538,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:562,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:584,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:605,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:627,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:651,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:672,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:694,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:717,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:738,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:762,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:783,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:807,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:829,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:850,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:871,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:918,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:937,-42.500,-1.621,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:15:967,-42.495,-1.621,0.998,0.279,0.000,-0.097,0.296,0.000,0.000,0.000,
2025:06:19:49:15:997,-42.489,-1.621,0.996,0.133,0.000,-0.045,0.141,2.795,0.000,-0.972,
2025:06:19:49:16:017,-42.483,-1.621,0.994,0.356,0.000,-0.121,0.376,2.795,0.000,-0.972,
2025:06:19:49:16:040,-42.479,-1.621,0.993,0.221,0.000,-0.076,0.234,2.795,0.000,-0.972,
2025:06:19:49:16:062,-42.477,-1.621,0.992,0.126,0.000,-0.051,0.136,2.795,0.000,-0.972,
2025:06:19:49:16:084,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,-2.206,0.000,0.759,
2025:06:19:49:16:104,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,-2.206,0.000,0.759,
2025:06:19:49:16:126,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,-2.206,0.000,0.759,
2025:06:19:49:16:148,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,-2.206,0.000,0.759,
2025:06:19:49:16:169,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,-2.206,0.000,0.759,
2025:06:19:49:16:193,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,-0.588,0.000,0.214,
2025:06:19:49:16:214,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,-0.588,0.000,0.214,
2025:06:19:49:16:237,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,-0.588,0.000,0.214,
2025:06:19:49:16:259,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,-0.588,0.000,0.214,
2025:06:19:49:16:282,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,-0.588,0.000,0.214,
2025:06:19:49:16:303,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:326,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:348,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:369,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:393,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:415,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:435,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:458,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:482,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:503,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:526,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:548,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:570,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:593,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:613,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:636,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:659,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:681,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:703,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:724,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:746,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:767,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:789,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:812,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:835,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:856,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:880,-42.476,-1.621,0.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:934,-42.474,-1.621,0.986,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:16:952,-42.466,-1.621,0.951,0.510,0.000,-2.077,2.139,0.000,0.000,0.000,
2025:06:19:49:16:979,-42.464,-1.621,0.940,0.128,0.000,-0.674,0.686,0.000,0.000,0.000,
2025:06:19:49:17:003,-42.459,-1.621,0.915,0.112,0.000,-0.576,0.587,0.000,0.000,0.000,
2025:06:19:49:17:023,-42.458,-1.621,0.908,0.090,0.000,-0.457,0.466,0.000,0.000,0.000,
2025:06:19:49:17:046,-42.452,-1.621,0.881,0.103,0.000,-0.512,0.522,0.000,0.000,0.000,
2025:06:19:49:17:067,-42.449,-1.621,0.863,0.218,0.000,-1.095,1.116,1.025,0.000,-5.121,
2025:06:19:49:17:096,-42.444,-1.621,0.838,0.110,0.000,-0.569,0.580,1.025,0.000,-5.121,
2025:06:19:49:17:121,-42.440,-1.621,0.818,0.226,0.000,-1.184,1.206,1.025,0.000,-5.121,
2025:06:19:49:17:141,-42.438,-1.621,0.810,0.095,0.000,-0.508,0.517,1.025,0.000,-5.121,
2025:06:19:49:17:165,-42.433,-1.621,0.780,0.101,0.000,-0.596,0.605,1.080,0.000,-6.650,
2025:06:19:49:17:185,-42.430,-1.621,0.761,0.178,0.000,-1.117,1.131,1.080,0.000,-6.650,
2025:06:19:49:17:211,-42.429,-1.621,0.750,0.095,0.000,-0.663,0.670,1.080,0.000,-6.650,
2025:06:19:49:17:230,-42.426,-1.621,0.744,0.054,0.000,-0.131,0.142,1.080,0.000,-6.650,
2025:06:19:49:17:255,-42.424,-1.621,0.740,0.080,0.000,-0.256,0.268,1.080,0.000,-6.650,
2025:06:19:49:17:277,-42.424,-1.621,0.738,0.023,0.000,-0.095,0.098,-1.879,0.000,10.823,
2025:06:19:49:17:296,-42.423,-1.621,0.734,0.008,0.000,-0.080,0.080,-1.879,0.000,10.823,
2025:06:19:49:17:319,-42.423,-1.621,0.731,0.007,0.000,-0.145,0.145,-1.879,0.000,10.823,
2025:06:19:49:17:342,-42.423,-1.621,0.730,0.000,0.000,-0.062,0.062,-1.879,0.000,10.823,
2025:06:19:49:17:364,-42.423,-1.621,0.730,0.000,0.000,0.000,0.000,-1.879,0.000,10.823,
2025:06:19:49:17:386,-42.423,-1.621,0.730,0.000,0.000,0.000,0.000,-0.227,0.000,0.949,
2025:06:19:49:17:412,-42.423,-1.621,0.730,0.000,0.000,0.000,0.000,-0.227,0.000,0.949,
2025:06:19:49:17:429,-42.423,-1.621,0.730,0.000,0.000,0.000,0.000,-0.227,0.000,0.949,
2025:06:19:49:17:451,-42.423,-1.621,0.730,0.000,0.000,0.000,0.000,-0.227,0.000,0.949,
2025:06:19:49:17:476,-42.423,-1.621,0.730,0.000,0.000,0.000,0.000,-0.227,0.000,0.949,
2025:06:19:49:17:497,-42.423,-1.621,0.730,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:518,-42.423,-1.621,0.730,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:545,-42.423,-1.621,0.730,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:570,-42.423,-1.621,0.730,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:593,-42.423,-1.621,0.730,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:615,-42.423,-1.621,0.730,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:636,-42.425,-1.621,0.728,-0.112,0.000,-0.112,0.158,0.000,0.000,0.000,
2025:06:19:49:17:659,-42.427,-1.621,0.726,-0.136,0.000,-0.131,0.189,0.000,0.000,0.000,
2025:06:19:49:17:685,-42.427,-1.621,0.726,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:706,-42.429,-1.621,0.724,-0.133,0.000,-0.103,0.168,0.000,0.000,0.000,
2025:06:19:49:17:727,-42.435,-1.621,0.721,-0.313,0.000,-0.223,0.384,0.000,0.000,0.000,
2025:06:19:49:17:754,-42.435,-1.621,0.721,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:778,-42.435,-1.621,0.721,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:800,-42.435,-1.621,0.721,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:823,-42.435,-1.621,0.721,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:845,-42.435,-1.621,0.721,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:869,-42.435,-1.621,0.721,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:894,-42.435,-1.621,0.721,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:920,-42.435,-1.621,0.721,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:17:942,-42.437,-1.621,0.720,-0.166,0.000,-0.065,0.178,0.000,0.000,0.000,
2025:06:19:49:17:963,-42.442,-1.621,0.718,-0.143,0.000,-0.054,0.153,0.000,0.000,0.000,
2025:06:19:49:17:985,-42.448,-1.621,0.715,-0.366,0.000,-0.140,0.392,0.000,0.000,0.000,
2025:06:19:49:18:008,-42.452,-1.621,0.714,-0.213,0.000,-0.083,0.228,0.000,0.000,0.000,
2025:06:19:49:18:031,-42.464,-1.621,0.709,-0.233,0.000,-0.089,0.250,-2.126,0.000,-0.830,
2025:06:19:49:18:053,-42.473,-1.621,0.706,-0.521,0.000,-0.197,0.557,-2.126,0.000,-0.830,
2025:06:19:49:18:077,-42.477,-1.621,0.705,-0.243,0.000,-0.091,0.259,-2.126,0.000,-0.830,
2025:06:19:49:18:100,-42.491,-1.621,0.699,-0.255,0.000,-0.092,0.271,-2.126,0.000,-0.830,
2025:06:19:49:18:122,-42.500,-1.621,0.696,-0.525,0.000,-0.187,0.558,-0.419,0.000,-0.088,
2025:06:19:49:18:145,-42.514,-1.621,0.689,-0.452,0.000,-0.216,0.501,-0.419,0.000,-0.088,
2025:06:19:49:18:169,-42.528,-1.621,0.683,-0.845,0.000,-0.378,0.925,-0.419,0.000,-0.088,
2025:06:19:49:18:192,-42.536,-1.621,0.680,-0.462,0.000,-0.195,0.501,-0.419,0.000,-0.088,
2025:06:19:49:18:214,-42.548,-1.621,0.677,-0.126,0.000,-0.012,0.126,-0.419,0.000,-0.088,
2025:06:19:49:18:236,-42.552,-1.621,0.675,-0.283,0.000,-0.095,0.299,1.286,0.000,0.799,
2025:06:19:49:18:260,-42.563,-1.621,0.672,-0.615,0.000,-0.172,0.639,1.286,0.000,0.799,
2025:06:19:49:18:292,-42.578,-1.621,0.668,-0.278,0.000,-0.079,0.289,1.286,0.000,0.799,
2025:06:19:49:18:316,-42.593,-1.621,0.663,-0.338,0.000,-0.102,0.353,1.286,0.000,0.799,
2025:06:19:49:18:339,-42.598,-1.621,0.662,-0.296,0.000,-0.090,0.310,-2.122,0.000,-0.900,
2025:06:19:49:18:361,-42.613,-1.621,0.657,-0.288,0.000,-0.087,0.301,-2.122,0.000,-0.900,
2025:06:19:49:18:383,-42.623,-1.621,0.654,-0.583,0.000,-0.178,0.609,-2.122,0.000,-0.900,
2025:06:19:49:18:410,-42.637,-1.621,0.649,-0.854,0.000,-0.327,0.914,-2.122,0.000,-0.900,
2025:06:19:49:18:435,-42.656,-1.621,0.643,-0.533,0.000,-0.167,0.558,-2.737,0.000,-1.139,
2025:06:19:49:18:459,-42.666,-1.621,0.640,-0.609,0.000,-0.168,0.632,-2.737,0.000,-1.139,
2025:06:19:49:18:481,-42.692,-1.621,0.633,-0.470,0.000,-0.127,0.487,-2.737,0.000,-1.139,
2025:06:19:49:18:503,-42.708,-1.621,0.629,-0.968,0.000,-0.258,1.002,-2.737,0.000,-1.139,
2025:06:19:49:18:529,-42.714,-1.621,0.626,-0.185,0.000,-0.074,0.200,-2.737,0.000,-1.139,
2025:06:19:49:18:551,-42.718,-1.621,0.624,-0.269,0.000,-0.105,0.289,4.266,0.000,1.414,
2025:06:19:49:18:576,-42.720,-1.621,0.624,-0.095,0.000,-0.036,0.101,4.266,0.000,1.414,
2025:06:19:49:18:600,-42.724,-1.621,0.622,-0.071,0.000,-0.024,0.075,4.266,0.000,1.414,
2025:06:19:49:18:621,-42.725,-1.621,0.622,-0.059,0.000,-0.020,0.062,4.266,0.000,1.414,
2025:06:19:49:18:643,-42.725,-1.621,0.622,0.000,0.000,0.000,0.000,1.852,0.000,0.743,
2025:06:19:49:18:667,-42.725,-1.621,0.622,0.000,0.000,0.000,0.000,1.852,0.000,0.743,
2025:06:19:49:18:688,-42.725,-1.621,0.622,0.000,0.000,0.000,0.000,1.852,0.000,0.743,
2025:06:19:49:18:711,-42.725,-1.621,0.622,0.000,0.000,0.000,0.000,1.852,0.000,0.743,
2025:06:19:49:18:735,-42.725,-1.621,0.622,0.000,0.000,0.000,0.000,1.852,0.000,0.743,
2025:06:19:49:18:758,-42.725,-1.621,0.622,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:18:779,-42.725,-1.621,0.622,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:18:801,-42.725,-1.621,0.622,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:18:823,-42.725,-1.621,0.622,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:18:846,-42.725,-1.621,0.622,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:18:871,-42.725,-1.621,0.622,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:18:904,-42.727,-1.621,0.620,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:18:926,-42.736,-1.621,0.613,-0.498,0.000,-0.448,0.670,0.000,0.000,0.000,
2025:06:19:49:18:948,-42.744,-1.621,0.605,-0.158,0.000,-0.151,0.219,0.000,0.000,0.000,
2025:06:19:49:18:973,-42.751,-1.621,0.597,-0.392,0.000,-0.468,0.611,-1.577,0.000,-1.514,
2025:06:19:49:19:004,-42.757,-1.621,0.587,-0.189,0.000,-0.320,0.371,-1.577,0.000,-1.514,
2025:06:19:49:19:027,-42.758,-1.621,0.586,-0.023,0.000,-0.057,0.061,-1.577,0.000,-1.514,
2025:06:19:49:19:048,-42.758,-1.621,0.586,0.000,0.000,0.000,0.000,-1.577,0.000,-1.514,
2025:06:19:49:19:083,-42.758,-1.621,0.586,0.000,0.000,0.000,0.000,1.577,0.000,1.514,
2025:06:19:49:19:112,-42.758,-1.621,0.585,0.000,0.000,0.000,0.000,1.577,0.000,1.514,
2025:06:19:49:19:135,-42.758,-1.621,0.585,0.000,0.000,0.000,0.000,1.577,0.000,1.514,
2025:06:19:49:19:155,-42.758,-1.621,0.585,0.000,0.000,0.000,0.000,1.577,0.000,1.514,
2025:06:19:49:19:178,-42.758,-1.621,0.585,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:19:200,-42.758,-1.621,0.585,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:19:231,-42.758,-1.621,0.585,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
2025:06:19:49:19:255,-42.756,-1.621,0.577,0.025,0.000,-0.113,0.116,0.000,0.000,0.000,
2025:06:19:49:19:277,-42.755,-1.621,0.572,0.083,0.000,-0.336,0.346,0.000,0.000,0.000,
2025:06:19:49:19:304,-42.752,-1.621,0.561,0.090,0.000,-0.305,0.318,0.826,0.000,-3.359,
2025:06:19:49:19:334,-42.750,-1.621,0.555,0.048,0.000,-0.072,0.086,0.826,0.000,-3.359,
2025:06:19:49:19:361,-42.749,-1.621,0.553,0.060,0.000,-0.095,0.112,0.826,0.000,-3.359,
2025:06:19:49:19:378,-42.747,-1.621,0.551,0.000,0.000,0.000,0.000,0.826,0.000,-3.359,
2025:06:19:49:19:409,-42.747,-1.621,0.551,0.000,0.000,0.000,0.000,-0.826,0.000,3.359,
2025:06:19:49:19:434,-42.743,-1.621,0.539,0.106,0.000,-0.318,0.336,-0.826,0.000,3.359,
2025:06:19:49:19:458,-42.742,-1.621,0.535,0.082,0.000,-0.247,0.260,-0.826,0.000,3.359,
2025:06:19:49:19:480,-42.738,-1.621,0.523,0.083,0.000,-0.224,0.239,-0.826,0.000,3.359,
2025:06:19:49:19:509,-42.736,-1.621,0.518,0.098,0.000,-0.255,0.273,0.982,0.000,-2.552,
2025:06:19:49:19:533,-42.730,-1.621,0.503,0.196,0.000,-0.446,0.487,0.982,0.000,-2.552,
2025:06:19:49:19:556,-42.728,-1.621,0.498,0.118,0.000,-0.258,0.284,0.982,0.000,-2.552,
2025:06:19:49:19:580,-42.722,-1.621,0.486,0.119,0.000,-0.247,0.274,0.982,0.000,-2.552,
2025:06:19:49:19:601,-42.713,-1.621,0.473,0.502,0.000,-0.777,0.925,0.982,0.000,-2.552,
2025:06:19:49:19:625,-42.709,-1.621,0.467,0.249,0.000,-0.403,0.473,4.042,0.000,-5.221,
2025:06:19:49:19:647,-42.698,-1.621,0.445,0.222,0.000,-0.451,0.503,4.042,0.000,-5.221,
2025:06:19:49:19:667,-42.691,-1.621,0.431,0.418,0.000,-0.836,0.935,4.042,0.000,-5.221,
2025:06:19:49:19:691,-42.687,-1.621,0.424,0.233,0.000,-0.459,0.515,4.042,0.000,-5.221,
2025:06:19:49:19:713,-42.676,-1.621,0.401,0.228,0.000,-0.442,0.498,-0.197,0.000,-1.681,
2025:06:19:49:19:743,-42.668,-1.621,0.386,0.459,0.000,-0.885,0.997,-0.197,0.000,-1.681,
2025:06:19:49:19:767,-42.656,-1.621,0.363,0.348,0.000,-0.650,0.737,-0.197,0.000,-1.681,
2025:06:19:49:19:791,-42.652,-1.621,0.356,0.244,0.000,-0.448,0.510,-0.197,0.000,-1.681,
2025:06:19:49:19:815,-42.638,-1.621,0.332,0.267,0.000,-0.475,0.545,0.474,0.000,-0.130,
2025:06:19:49:19:834,-42.631,-1.621,0.318,0.467,0.000,-0.801,0.927,0.474,0.000,-0.130,
2025:06:19:49:19:869,-42.622,-1.621,0.304,0.254,0.000,-0.418,0.490,0.474,0.000,-0.130,
2025:06:19:49:19:896,-42.609,-1.621,0.284,0.741,0.000,-1.187,1.399,0.474,0.000,-0.130,
2025:06:19:49:19:926,-42.598,-1.621,0.267,0.231,0.000,-0.348,0.418,-2.989,0.000,6.103,
2025:06:19:49:19:960,-42.591,-1.621,0.255,0.062,0.000,-0.147,0.159,-2.989,0.000,6.103,
2025:06:19:49:19:980,-42.589,-1.621,0.249,0.054,0.000,-0.105,0.119,-2.989,0.000,6.103,
2025:06:19:49:20:011,-42.587,-1.621,0.247,0.085,0.000,-0.153,0.175,-2.989,0.000,6.103,
2025:06:19:49:20:050,-42.581,-1.621,0.239,0.149,0.000,-0.160,0.219,-1.497,0.000,2.177,
2025:06:19:49:20:073,-42.575,-1.621,0.233,0.343,0.000,-0.371,0.505,-1.497,0.000,2.177,
2025:06:19:49:20:103,-42.564,-1.621,0.219,0.317,0.000,-0.398,0.508,-1.497,0.000,2.177,
2025:06:19:49:20:124,-42.561,-1.621,0.216,0.153,0.000,-0.193,0.246,-1.497,0.000,2.177,
2025:06:19:49:20:145,-42.553,-1.621,0.205,0.187,0.000,-0.234,0.300,0.714,0.000,-0.623,
2025:06:19:49:20:178,-42.546,-1.621,0.197,0.382,0.000,-0.478,0.612,0.714,0.000,-0.623,
2025:06:19:49:20:204,-42.529,-1.621,0.179,0.693,0.000,-0.623,0.932,0.714,0.000,-0.623,
2025:06:19:49:20:225,-42.522,-1.621,0.172,0.411,0.000,-0.415,0.584,0.714,0.000,-0.623,
2025:06:19:49:20:262,-42.501,-1.621,0.147,0.442,0.000,-0.516,0.680,2.579,0.000,-2.226,
2025:06:19:49:20:291,-42.480,-1.621,0.123,0.392,0.000,-0.461,0.605,2.579,0.000,-2.226,
2025:06:19:49:20:313,-42.468,-1.621,0.109,0.695,0.000,-0.840,1.090,2.579,0.000,-2.226,
2025:06:19:49:20:355,-42.443,-1.621,0.077,0.400,0.000,-0.526,0.661,-0.945,0.000,0.086,
2025:06:19:49:20:377,-42.430,-1.621,0.059,0.779,0.000,-1.075,1.328,-0.945,0.000,0.086,
2025:06:19:49:20:404,-42.408,-1.621,0.025,0.641,0.000,-1.019,1.204,-0.945,0.000,0.086,
